Title                               ,2014       ,2015       ,2016       ,Annotation
������ �������                      ,"1,366,166","1,436,701","1,307,884",22�'
���� �������                        ,"1,067,200","1,126,702","964,975"  ,22�'
���� �����                          ,"298,966"  ,"309,999"  ,"342,909"
������ ����� ������                 ,"163,434"  ,"165,572"  ,"164,050"  ,23
������ ����� �������                ,"53,659"   ,"56,598"   ,"55,482"   ,24
���� ������ ���� ������ ������ �����,"81,873"   ,"87,829"   ,"123,377"
"������ ������ �����, ���"          ,349        ,"4,328"    ,394        ,25
���� ������                         ,"82,222"   ,"83,501"   ,"122,983"
������ �����                        ,"1,716"    ,"2,869"    ,"2,589"    ,26�'
������ �����                        ,"28,064"   ,"29,106"   ,"28,954"   ,26�'
���� ���� ���� �� ������            ,"55,874"   ,"57,264"   ,"96,618"
���� �� ������                      ,"14,135"   ,"16,620"   ,"15,382"   ,�'19
���� ���                            ,"41,739"   ,"40,644"   ,"81,236"
"���� ��� ����� ������ ����� ��""�" ,3.80       ,3.73       ,7.46       ,27
