Title    ,2016            ,20142015,Annotation
"565,973","378,681372,635",21�'
"245,942","255,774265,782",21�'
"320,031","122,907106,853"
"495,92" ,"33,17930,062"  ,�'21
"865,81" ,"16,97216,696"  ,21�'
11       ,8539            ,21�'
"058,18" ,"72,84160,134"
"985,1"  ,"2,1891,824"    ,�'21
"045,1"  ,"5,3491,754"    ,�'21
94       ,"3,16070"
"998,18" ,"69,68160,204"
"545,91" ,"17,86816,222"  ,�'17
"453,26" ,"51,81343,982"
794      ,406281
-        ,-   69
-        ,3-
794      ,403   212
"758,16" ,"52,21644,194"
"470,16" ,"50,93443,119"
"082,1"  ,879863
"885,06" ,"51,33743,331"
"962,1"  ,879863
"���"""  ,20
2.52     ,20.517.7
1.52     ,20.517.7
