Title          ,2016     ,2017     ,2018   ,Annotation
���            ,����
"394,862"      ,"289,042","316,928"
"282,811"      ,"133,303","151,285"
-              ,722      ,573
"482,211"      ,"128,367","145,665"
"370,82"       ,"28,216" ,"34,384"
"112,48"       ,"100,151","111,281"
�� ����� ������,129      ,"1,100 " ,"4,105"
-              ,97       ,30
"043,48"       ,"98,954" ,"115,416"
"840,97"       ,"93,151" ,"102,928"
"361,5"        ,",7 000" ,"8,3 53"
"771,97"       ,"91,964" ,"107,034"
"361,5"        ,"6,990"  ,"8,382"
25.3           ,4.14     ,4.58
83.3           ,3.92     ,4.50
