Title                        ,2014     ,2015     ,2016    ,Annotation
���� ����                    ,���� ����,���� ����,����
������ ������� ��������      ,"77,982" ,"77,225" ,"86,160"
���� ������� �������         ,"66,657" ,"64,286" ,"69,398",24
���� �����                   ,"11,325" ,"12,939" ,"16,762"
������ ����� ������          ,"1,908"  ,"1,785"  ,"1,897" ,25
������ ����� �������         ,"3,479"  ,"3,234"  ,"3,511" ,26
������ �����                 ,"1,262"  ,"1,213"  ,971     ,27
������ �����                 ,770      ,657      ,545     ,28
���� ������� ������          ,"5,446"  ,"7,364"  ,"10,928"
������ �����                 ,689      ,308      ,268     ,29
������ �����                 ,"2,024"  ,968      ,539     ,30
���� ���� ���� �� ������     ,"4,111"  ,"6,704"  ,"10,657"
������ ������ ����� �� ������,183      ,"1,088"  ,"1,687" ,20
���� ��� ������              ,"3,928"  ,"7,792"  ,"8,970"
