Title                             ,2014     ,2015     ,2016    ,Annotation
�לפי� �ולר�                       ,רלוד יפלא,רלוד יפלא,רואב
�כנסות� �מכירות� �מעבודות�        ,"77,982" ,"77,225" ,"86,160"
�לות� �מכירות� �העיבוד�           ,"66,657" ,"64,286" ,"69,398",24
�ווח� �ולמי�                      ,"11,325" ,"12,939" ,"16,762"
�וצאות� �כירה� �שיווק�            ,"1,908"  ,"1,785"  ,"1,897" ,25
�וצאות� �נהלה� �כלליות�           ,"3,479"  ,"3,234"  ,"3,511" ,26
�וצאות� �חרות�                    ,"1,262"  ,"1,213"  ,971     ,27
�כנסות� �חרות�                    ,770      ,657      ,545     ,28
�ווח� �פעולות� �גילות�            ,"5,446"  ,"7,364"  ,"10,928"
�כנסות� �ימון�                    ,689      ,308      ,268     ,29
�וצאות� �ימון�                    ,"2,024"  ,968      ,539     ,30
�ווח� �פני� �סים� �ל� �הכנסה�     ,"4,111"  ,"6,704"  ,"10,657"
�כנסות� �וצאות� �יסים� �ל� �הכנסה�,183      ,"1,088"  ,"1,687" ,20
�ווח� �קי� �תקופה�                ,"3,928"  ,"7,792"  ,"8,970"
