Title                     ,2016     ,2017     ,2018     ,Annotation
"� ��""�"                 ,"858,237","942,875","993,001"
� ���                     ,"224,372","233,314","231,202"
���� �������              ,"688,422","727,275","755,038",'� 22
���� �����                ,"394,187","448,914","469,165"
������ ����� ������       ,"244,323","266,457","283,305",'� 23
������ ����� ������ �     ,"50,582" ,"54,019" ,"55,999" ,'� 23
"������ ������ �����, ���",217      ,"4,091"  ,"2,943"  ,24
���� �������              ,"99,065" ,"124,347","132,804"
������ �����              ,"6,686"  ,"14,902" ,"9,237"  ,25
������ �����              ,"13,692" ,"31,971" ,"38,657" ,25
"������ ����� , ���"      ,"7,006"  ,"17,069" ,"29,420"
��� ������ ����� ������   ,"2,937"  ,"4,324"  ,"12,016"
���� ���� ���� �� �����   ,"94,996" ,"111,602","115,400"
���� �� ������            ,"22,877" ,"31,573" ,"26,979" ,15
���� ��� ����             ,"72,119" ,"80,029" ,"88,421"
����� ����� �����         ,"70,907" ,"77,562" ,"84,830"
�����                     ,"1,212"  ,"2,467"  ,"3,591"
�� ���                    ,"72,119" ,"80,029" ,"88,421"
