Title                                  ,2016     ,2017     ,2018     ,Annotation
�כנסות� �מכירות�                       ,"124,088","150,194","182,423",17
�לות� �מכירות�                         ,"78,409" ,"95,974" ,"122,693",18
�ווח� �ולמי�                           ,"45,679" ,"54,220" ,"59,730"
�וצאות� �כירה� �שיווק�                 ,"21,553" ,"25,834" ,"27,774" ,19
�וצאות� �נהלה� �כלליות�                ,"8,473"  ,"9,452"  ,"10,706" ,20
�וצאות� �חקר� �פיתוח�                  ,"3,095"  ,"3,914"  ,"4,885"  ,21
�כנסות� �חרות�                         ,-        ,939      ,"1,905"  ,22
�וצאות� �חרות�                         ,816      ,245      ,398      ,22
"�ליית� �רך� �ל� �דל�""�� �השקעה�"     ,202      ,-        ,9
�ווח� �פעולי�                          ,"11,944" ,"15,714" ,"17,872"
�כנסות� �ימון�                         ,227      ,272      ,55
�וצאות� �ימון�                         ,"1,600"  ,"2,358"  ,"3,770"
"�וצאות� �ימון�, �טו�"                 ,"1,373"  ,"2,086"  ,"3,715"  ,23
�ווח� �פני� �סים� �ל� �כנסה�           ,"10,571" ,"13,628" ,"14,157"
�סים� �ל� �הכנסה�                      ,"1,394"  ,"1,624"  ,"1,777"  ,24
�ווח� �קי� �מיוחס� �בעלי� �ניות� �חברה�,"9,177"  ,"12,004" ,"12,380"
�ווח� �קי� �סיסי� �מדולל�              ,0.66     ,0.86     ,0.88     ,16
