Title                            ,2016     ,2017     ,2018     ,Annotation
������ �������                   ,"124,088","150,194","182,423",17
���� �������                     ,"78,409" ,"95,974" ,"122,693",18
���� �����                       ,"45,679" ,"54,220" ,"59,730"
������ ����� ������              ,"21,553" ,"25,834" ,"27,774" ,19
������ ����� �������             ,"8,473"  ,"9,452"  ,"10,706" ,20
������ ���� ������               ,"3,095"  ,"3,914"  ,"4,885"  ,21
������ �����                     ,-        ,939      ,"1,905"  ,22
������ �����                     ,816      ,245      ,398      ,22
"����� ��� �� ���""� ������"     ,202      ,-        ,9
���� ������                      ,"11,944" ,"15,714" ,"17,872"
������ �����                     ,227      ,272      ,55
������ �����                     ,"1,600"  ,"2,358"  ,"3,770"
"������ �����, ���"              ,"1,373"  ,"2,086"  ,"3,715"  ,23
���� ���� ���� �� �����          ,"10,571" ,"13,628" ,"14,157"
���� �� ������                   ,"1,394"  ,"1,624"  ,"1,777"  ,24
���� ��� ������ ����� ����� �����,"9,177"  ,"12,004" ,"12,380"
���� ��� ����� ������            ,0.66     ,0.86     ,0.88     ,16
