Title     ,2016     ,2017     ,2018  ,Annotation
"381,065" ,"638,925","748,326",'�  26
"261,823" ,"376,210","429,187",26�'
"120,232" ,"262,715","319,139"
"465,21"  ,"15,878" ,"22,451" ,'�26
"265,86"  ,"73,576" ,"92,947" ,'�26
"014,75"  ,"62,749" ,"70,552" ,'�  26
"584,39"  ,"110,512","133,189"
921       ,433      ,78
"228,3"   ,845      ,"3  ,233",'�26
"  587,9" ,"7,325  ","9,576 " ,'�26
"393,7  8","103,599","126,924"
"266,61"  ,"18,812" ,"20,837" ,19
"137,07"  ,"84,787" ,"106,087"
58        ,369      ,206
"  593,2" ,"3,811  ","4,614"
"633,86"  ,"80,976" ,"110,701"
"927,86"  ,"80,935" ,"99,524"
