Title                              ,2016       ,2017       ,2018       ,Annotation
������ �������                     ,"1,307,884","1,201,553","1,177,955",24�'
���� �������                       ,"964,975"  ,"842,109"  ,"792,651"  ,24�'
���� �����                         ,"342,909"  ,"359,444"  ,"385,304"
������ ����� ������                ,"164,050"  ,"158,057"  ,"163,450"  ,25
������ ����� �������               ,"55,482"   ,"61,416"   ,"68,439"   ,26
���� ������ ���� ������ �����      ,"123,377"  ,"139,971"  ,"153,415"
"������ ������ �����, ���"         ,394        ,"2,988"    ,"4,512 "   ,27
���� ������                        ,"122,983"  ,"136,983"  ,"157,927"
������ �����                       ,"2,589"    ,"3,125"    ,"1,928"    ,28�'
������ �����                       ,"28,954"   ,"30,931"   ,"27,057"   ,28�'
���� ���� ���� �� ������           ,"96,618"   ,"109,177"  ,"132,798"
���� �� ������                     ,"15,382"   ,"14,966"   ,"31,641"   ,�'21
���� ���                           ,"81,236"   ,"94,211"   ,"101,157"
"���� ��� ����� ������ ����� ��""�",7.46       ,8.65       ,9.29       ,29
