Title                                     ,2016       ,2017       ,2018       ,Annotation
�כנסות� �מכירות�                          ,"1,307,884","1,201,553","1,177,955",24א'
�לות� �מכירות�                            ,"964,975"  ,"842,109"  ,"792,651"  ,24ב'
�ווח� �ולמי�                              ,"342,909"  ,"359,444"  ,"385,304"
�וצאות� �כירה� �שיווק�                    ,"164,050"  ,"158,057"  ,"163,450"  ,25
�וצאות� �נהלה� �כלליות�                   ,"55,482"   ,"61,416"   ,"68,439"   ,26
�ווח� �פעולי� �פני� �וצאות� �חרות�        ,"123,377"  ,"139,971"  ,"153,415"
"�וצאות� �כנסות� �חרות�, �טו�"            ,394        ,"2,988"    ,"4,512 "   ,27
�ווח� �פעולי�                             ,"122,983"  ,"136,983"  ,"157,927"
�כנסות� �ימון�                            ,"2,589"    ,"3,125"    ,"1,928"    ,28א'
�וצאות� �ימון�                            ,"28,954"   ,"30,931"   ,"27,057"   ,28ב'
�ווח� �פני� �סים� �ל� �הכנסה�             ,"96,618"   ,"109,177"  ,"132,798"
�סים� �ל� �הכנסה�                         ,"15,382"   ,"14,966"   ,"31,641"   ,ו'21
�ווח� �קי�                                ,"81,236"   ,"94,211"   ,"101,157"
"�ווח� �קי� �סיסי� �מדולל� �מניה� �ש�""��",7.46       ,8.65       ,9.29       ,29
