Title                            ,2014    ,2015    ,2016     ,Annotation
������ �������                   ,"94,947","97,575","124,088",17
���� �������                     ,"57,353","62,771","78,409" ,18
���� �����                       ,"37,594","34,804","45,679"
������ ����� ������              ,"17,160","16,979","21,553" ,19
������ ����� �������             ,"4,924" ,"5,324" ,"8,473"  ,20
������ ���� ������               ,"2,468" ,"2,825" ,"3,095"  ,21
������ �����                     ,-       ,422     ,816      ,22
"����� ��� �� ���""� ������"     ,15      ,10      ,202      ,9
���� ������                      ,"13,057","9,264" ,"11,944"
������ �����                     ,380     ,109     ,227
������ �����                     ,"3,148" ,"1,523" ,"1,600"
"������ �����, ���"              ,"2,768" ,"1,414" ,"1,373"  ,23
���� ���� ���� �� �����          ,"10,289","7,850" ,"10,571"
���� �� ������                   ,"2,369" ,"1,700" ,"1,394"  ,24
���� ��� ������ ����� ����� �����,"7,920" ,"6,150" ,"9,177"
���� ��� ����� ������ �          ,0.57    ,0.44    ,0.66     ,16
