Title                                  ,2014    ,2015    ,2016     ,Annotation
�כנסות� �מכירות�                       ,"94,947","97,575","124,088",17
�לות� �מכירות�                         ,"57,353","62,771","78,409" ,18
�ווח� �ולמי�                           ,"37,594","34,804","45,679"
�וצאות� �כירה� �שיווק�                 ,"17,160","16,979","21,553" ,19
�וצאות� �נהלה� �כלליות�                ,"4,924" ,"5,324" ,"8,473"  ,20
�וצאות� �חקר� �פיתוח�                  ,"2,468" ,"2,825" ,"3,095"  ,21
�וצאות� �חרות�                         ,-       ,422     ,816      ,22
"�ליית� �רך� �ל� �דל�""�� �השקעה�"     ,15      ,10      ,202      ,9
�ווח� �פעולי�                          ,"13,057","9,264" ,"11,944"
�כנסות� �ימון�                         ,380     ,109     ,227
�וצאות� �ימון�                         ,"3,148" ,"1,523" ,"1,600"
"�וצאות� �ימון�, �טו�"                 ,"2,768" ,"1,414" ,"1,373"  ,23
�ווח� �פני� �סים� �ל� �כנסה�           ,"10,289","7,850" ,"10,571"
�סים� �ל� �הכנסה�                      ,"2,369" ,"1,700" ,"1,394"  ,24
�ווח� �קי� �מיוחס� �בעלי� �ניות� �חברה�,"7,920" ,"6,150" ,"9,177"
�ווח� �קי� �סיסי� �מדולל� ��           ,0.57    ,0.44    ,0.66     ,16
