Title                             ,2017             ,20172018
�יום�                             ,ומייתסהש םישדוחה3
13�דצמבר�                         ,ץרמב31   םויב
7102                              ,20172018
�בוקר�                            ,רקובמ יתלב
"��""�� �לבד� �תוני� �ווח� �מניה�",יפלא
"�חו�""��"                        ,"942,875"        ,"246,321 258,027"
�ארץ�                             ,"233,314"        ,"59,434 64,486"
"981,671,1"                       ,"305,755 322,513"
�לות� �מכירות�                    ,"727,275"        ,"193,691 191,939"
�ווח� �ולמי�                      ,"448,914"        ,"112,064 130,574"
�וצאות� �כירה� �שיווק�            ,"266,457"        ,"63,503 70,085"
�וצאות� �נהלה� �כלליות�           ,"54,019"         ,"13,902 15,688"
"�כנסותהוצאות� �חרות�, �טו�"      ,"4,091 "         ,"1,900 982"
�ווח� �פעולות�                    ,"124,347"        ,"36,559 45,783"
�כנסות� �ימון�                    ,"14,902"         ,"3,556 2,440"
�וצאות� �ימון�                    ,"31,971"         ,"7,279 9,204"
"�וצאות� �ימון�, �טו�"            ,"17,069"         ,"3,723 6,764"
�לק� �רווחי� �ברות� �לולות�       ,"4,324"          ,"655 3,076"
�ווח� �פני� �סים� �ל� �הכנסה�     ,"111,602"        ,"33,491 42,095"
�סים� �ל� �הכנסה�                 ,"31,573"         ,"9,327 7,063"
�ווח� �תקופה�                     ,"80,029"         ,"24,164 35,032"
�בעלי� �ניות� �חברה�              ,"77,562"         ,"23,700 33,558"
�ליטה�                            ,"2,467"          ,"464 1,474"
�ך� �כל�                          ,"80,029"         ,"24,164 35,032"
�ווח� �סיסי� �מדולל�              ,8.12             ,2.48  3.51
