Title                       ,2017             ,20172018
����                        ,�������� �������3
13������                    ,����31   ����
7102                        ,20172018
�����                       ,����� ����
"�""� ���� ����� ���� �����",����
"���""�"                    ,"942,875"        ,"246,321 258,027"
����                        ,"233,314"        ,"59,434 64,486"
"981,671,1"                 ,"305,755 322,513"
���� �������                ,"727,275"        ,"193,691 191,939"
���� �����                  ,"448,914"        ,"112,064 130,574"
������ ����� ������         ,"266,457"        ,"63,503 70,085"
������ ����� �������        ,"54,019"         ,"13,902 15,688"
"������������ �����, ���"   ,"4,091 "         ,"1,900 982"
���� �������                ,"124,347"        ,"36,559 45,783"
������ �����                ,"14,902"         ,"3,556 2,440"
������ �����                ,"31,971"         ,"7,279 9,204"
"������ �����, ���"         ,"17,069"         ,"3,723 6,764"
��� ������ ����� ������     ,"4,324"          ,"655 3,076"
���� ���� ���� �� ������    ,"111,602"        ,"33,491 42,095"
���� �� ������              ,"31,573"         ,"9,327 7,063"
���� ������                 ,"80,029"         ,"24,164 35,032"
����� ����� �����           ,"77,562"         ,"23,700 33,558"
�����                       ,"2,467"          ,"464 1,474"
�� ���                      ,"80,029"         ,"24,164 35,032"
���� ����� ������           ,8.12             ,2.48  3.51
